site_description,site,unit,unitclass,commodity_group,commodity_description,L5C,5C,1M,2M,3M,5M,10M,20M,30M,40M,source
Itasca,DIT,SQYD,Area,1CBL,Carpet Roll,0.4386,0.4308,0.423,0.4153,0.4075,0.4075,0.4075,0.4075,0.4075,0.4075,vendor
Itasca,DIT,SQYD,Area,1CBL,Carpet Roll,1.7349666767347722,1.021695621584364,0.8305992561184256,2.81653583911075,0.482737901727661,0.165965842852428,0.15980143079446,,,,hist_avg
Itasca,DIT,SQYD,Area,1CBL,Carpet Roll,1.1487426461035914,1.0114484160124677,0.8260221667841019,2.81653583911075,0.482737901727661,0.165965842852428,0.15980143079446,,,,hist_wavg
Itasca,DIT,SQYD,Area,1CBL,Carpet Roll,0.9866012877609464,0.4785555858548695,0.4698920381085085,0.461336978497352,0.452672185584246,0.190923129506443,0.200149764748904,,,,xgs_avg
Itasca,DIT,SQYD,Area,1CBL,Carpet Roll,0.5716144238442545,0.47855538852699325,0.46989202262383095,0.46133697849735195,0.452672185584246,0.190923129506443,0.200149764748904,,,,xgs_wavg
Itasca,DIT,SQYD,Area,1CBL,Carpet Roll,0.5771282222593369,0.5328930274854744,0.35613014416027094,2.355198860613398,0.030065716143415022,-0.024957286654015004,-0.04034833395444401,,,,variance
Spectra Coppell,SPCP,SQYD,Area,1CBL,Carpet Roll,0.5073,0.4892,0.4819,0.4747,0.4601,0.4601,0.4601,0.4601,0.4601,0.4601,vendor
Itasca,SPCP,SQYD,Area,1CBL,Carpet Roll,5.904222323533655,1.2282464395814325,1.078833016013698,1.2702277465477123,1.04833770491803,,0.170476028118068,,,,hist_avg
Itasca,SPCP,SQYD,Area,1CBL,Carpet Roll,3.305328197573109,1.2281346615894986,1.067437580797054,1.2431943024639456,1.04833770491803,,0.170476028118068,,,,hist_wavg
Itasca,SPCP,SQYD,Area,1CBL,Carpet Roll,2.748505627484021,0.543424748748811,0.5353183897623235,0.527320946900615,0.511101639344262,,0.21509598562287,,,,xgs_avg
Itasca,SPCP,SQYD,Area,1CBL,Carpet Roll,0.709599679906184,0.543424555870462,0.5353183558555771,0.5273209127903756,0.511101639344262,,0.21509598562287,,,,xgs_wavg
Itasca,SPCP,SQYD,Area,1CBL,Carpet Roll,2.5957285176669247,0.6847101057190366,0.5321192249414769,0.71587338967357,0.537236065573768,,-0.044619957504801994,,,,variance
Norcross,SPN,SQYD,Area,1CBL,Carpet Roll,0.3202,0.3118,0.2992,0.2908,0.2823,0.2823,0.2823,0.2823,0.2823,0.2823,vendor
Itasca,SPN,SQYD,Area,1CBL,Carpet Roll,0.8786727926609668,,0.77,0.770065527164303,,0.09213834041271199,,,,,hist_avg
Itasca,SPN,SQYD,Area,1CBL,Carpet Roll,0.6953688110474899,,0.77,0.770065527164303,,0.09213702140716391,,,,,hist_wavg
Itasca,SPN,SQYD,Area,1CBL,Carpet Roll,0.6370800819954375,,0.332364285714285,0.288937887712201,,0.0960432485063076,,,,,xgs_avg
Itasca,SPN,SQYD,Area,1CBL,Carpet Roll,0.41671943415291274,,0.332364285714285,0.288937887712201,,0.09604187360008433,,,,,xgs_wavg
Itasca,SPN,SQYD,Area,1CBL,Carpet Roll,0.2786493768945772,,0.437635714285715,0.48112763945210196,,-0.003904852192920416,,,,,variance
Itasca,DIT,SQYD,Area,1CPT,Carpet Tiles,0.7456,0.7324,0.7192,0.706,0.6928,0.6928,0.6928,0.6928,0.6928,0.6928,vendor
Itasca,DIT,SQYD,Area,1CPT,Carpet Tiles,2.742050869977005,1.2546250446501173,0.706824165658578,,,0.379896708006886,,,,,hist_avg
Itasca,DIT,SQYD,Area,1CPT,Carpet Tiles,1.680689326133461,1.1799003272048527,0.706824165658578,,,0.379896708006886,,,,,hist_wavg
Itasca,DIT,SQYD,Area,1CPT,Carpet Tiles,1.6783189287780802,0.8135839686919534,0.798925496335302,,,0.282511630458344,,,,,xgs_avg
Itasca,DIT,SQYD,Area,1CPT,Carpet Tiles,0.9228925128001088,0.8135839133096048,0.798925496335302,,,0.282511630458344,,,,,xgs_wavg
Itasca,DIT,SQYD,Area,1CPT,Carpet Tiles,0.7577968133333522,0.36631641389524794,-0.09210133067672399,,,0.09738507754854203,,,,,variance
Spectra Coppell,SPCP,SQYD,Area,1CPT,Carpet Tiles,0.8623,0.8316,0.8192,0.807,0.7822,0.7822,0.7822,0.7822,0.7822,0.7822,vendor
Itasca,SPCP,SQYD,Area,1CPT,Carpet Tiles,2.449776523875444,1.3411114277315335,1.2644087618495408,1.0102980938300203,0.9408072004738863,,,,,,hist_avg
Itasca,SPCP,SQYD,Area,1CPT,Carpet Tiles,1.6905308408117734,1.3343690132296726,1.226615857926156,1.011433116783332,0.9159825211864389,,,,,,hist_wavg
Itasca,SPCP,SQYD,Area,1CPT,Carpet Tiles,1.7687211040821804,0.9237830163540357,0.9100074035627441,0.7756691361029686,0.4635501479681693,,,,,,xgs_avg
Itasca,SPCP,SQYD,Area,1CPT,Carpet Tiles,1.0652997088961773,0.9237828396431619,0.9100074012844583,0.7650806872344452,0.45753326566649466,,,,,,xgs_wavg
Itasca,SPCP,SQYD,Area,1CPT,Carpet Tiles,0.6252311319155961,0.4105861735865107,0.31660845664169757,0.2463524295488867,0.4584492555199442,,,,,,variance
Norcross,SPN,SQYD,Area,1CPT,Carpet Tiles,0.5444,0.5301,0.5086,0.4943,0.48,0.48,0.48,0.48,0.48,0.48,vendor
Itasca,SPN,SQYD,Area,1CPT,Carpet Tiles,8.735052668605054,0.6110698716723746,0.5724550492746366,0.39573966695723534,0.23029916385991067,0.154880324570504,0.115651541937404,,,,hist_avg
Itasca,SPN,SQYD,Area,1CPT,Carpet Tiles,0.8934605144079714,0.6157537889496352,0.5849472856126983,0.39987047441585627,0.23284194909040695,0.154880324570504,0.115651541937404,,,,hist_wavg
Itasca,SPN,SQYD,Area,1CPT,Carpet Tiles,2.93838268293284,0.5888612906063705,0.4624079469043437,0.28654135665850833,0.17432016642698367,0.118647888070907,0.114969673484796,,,,xgs_avg
Itasca,SPN,SQYD,Area,1CPT,Carpet Tiles,0.7194181816635583,0.5888609911882658,0.4485346614345818,0.2840644501792228,0.1725268063648134,0.118647888070907,0.114969673484796,,,,xgs_wavg
Itasca,SPN,SQYD,Area,1CPT,Carpet Tiles,0.17404233274441305,0.026892797761369325,0.13641262417811645,0.11580602423663344,0.060315142725593546,0.036232436499596996,0.0006818684526079949,,,,variance
Itasca,DIT,CWT,Weight,1VNL,LVP,0.2827,0.2325,0.1748,0.1388,0.1388,0.09849999999999999,0.0717,0.0717,0.0717,0.0717,vendor
Itasca,DIT,CWT,Weight,1VNL,LVP,0.8758102756904093,0.21529349961701225,0.19840412577354968,0.0460069105511932,0.034314041469067,,,,,,hist_avg
Itasca,DIT,CWT,Weight,1VNL,LVP,0.4999698861697209,0.22016792872062857,0.20022035749067865,0.04496260838732547,0.034314041469067,,,,,,hist_wavg
Itasca,DIT,CWT,Weight,1VNL,LVP,1.3638255782259419,0.23244407558300573,0.17475931352422266,0.13876598579767302,0.138766364320027,,,,,,xgs_avg
Itasca,DIT,CWT,Weight,1VNL,LVP,0.6938828772761023,0.23244403168394628,0.17475922992926893,0.13876599619636962,0.138766364320027,,,,,,xgs_wavg
Itasca,DIT,CWT,Weight,1VNL,LVP,-0.19391299110638144,-0.012276102963317714,0.025461127561409724,-0.09380338780904415,-0.10445232285096001,,,,,,variance
Spectra Coppell,SPCP,CWT,Weight,1VNL,LVP,0.26530000000000004,0.2418,0.19269999999999998,0.161,0.161,0.1258,0.1057,0.1057,0.1057,0.1057,vendor
Itasca,SPCP,CWT,Weight,1VNL,LVP,0.6198900581383642,0.5708096498596061,0.49778284583455856,0.3926757100283307,0.18393751162970104,0.18561903142401734,0.11612213369432878,0.0963522619474401,,0.0820567885832377,hist_avg
Itasca,SPCP,CWT,Weight,1VNL,LVP,0.6365838324343989,0.5596103487257266,0.5143426545235429,0.39452602512215357,0.17732923631026323,0.18559483005665794,0.11836370110257059,0.0963522619474401,,0.0820567885832377,hist_wavg
Itasca,SPCP,CWT,Weight,1VNL,LVP,0.49613124326968083,0.24174307412584306,0.1926537541336706,0.16096226111188783,0.16096253968639787,0.1257702218327899,0.10567502672851044,0.0954772802245843,,0.0718502504942956,xgs_avg
Itasca,SPCP,CWT,Weight,1VNL,LVP,0.39341517487839506,0.24174262696220777,0.1926537649603581,0.1609622449316771,0.1609624954018293,0.12577025575968512,0.10567502803493464,0.0954772802245843,,0.0718502504942956,xgs_wavg
Itasca,SPCP,CWT,Weight,1VNL,LVP,0.2431686575560038,0.3178677217635188,0.32168888956318475,0.23356378019047647,0.01636674090843393,0.05982457429697283,0.01268867306763595,0.0008749817228557999,,0.010206538088942105,variance
Norcross,SPN,CWT,Weight,1VNL,LVP,0.12240000000000001,0.1115,0.08289999999999999,0.0626,0.0626,0.049699999999999994,0.0421,0.0421,0.0421,0.0421,vendor
Itasca,SPN,CWT,Weight,1VNL,LVP,0.6065180191766739,0.16292028415576057,0.09213467930586447,0.06070726983213327,0.042814959868358794,0.04993256101033192,0.0326823488801521,0.038681147133424125,,,hist_avg
Itasca,SPN,CWT,Weight,1VNL,LVP,0.4286697337894686,0.15757678476110284,0.08961603665552757,0.05985197640683395,0.04279032849047035,0.050808731943612157,0.03121491301321044,0.039098851669315635,,,hist_wavg
Itasca,SPN,CWT,Weight,1VNL,LVP,0.9683213778596222,0.1378447104439204,0.08420719607886379,0.06258433390689062,0.06258535125047875,0.04968844809433062,0.0391691978158845,0.02893656423387075,,,xgs_avg
Itasca,SPN,CWT,Weight,1VNL,LVP,0.43742545187631815,0.13429686860776308,0.08397513369739741,0.06258440132776898,0.06258530860029156,0.04968848739180873,0.038664178558249974,0.028651083262521734,,,xgs_wavg
Itasca,SPN,CWT,Weight,1VNL,LVP,-0.008755718086849551,0.02327991615333977,0.005640902958130162,-0.002732424920935027,-0.01979498010982121,0.0011202445518034287,-0.007449265545039534,0.0104477684067939,,,variance
Itasca,DIT,CWT,Weight,1VNL,LVT,0.2827,0.2325,0.1748,0.1388,0.1388,0.09849999999999999,0.0717,0.0717,0.0717,0.0717,vendor
Itasca,DIT,CWT,Weight,1VNL,LVT,0.9477452515541955,0.18994151616547225,0.19939186000523368,0.10397661938289851,0.2055653884440318,0.0897086816919074,,0.0653003850024466,,,hist_avg
Itasca,DIT,CWT,Weight,1VNL,LVT,1.4699411004470424,0.18694001038764027,0.20146443747358062,0.10352118774929252,0.2032898668085396,0.0897086816919074,,0.0653003850024466,,,hist_wavg
Itasca,DIT,CWT,Weight,1VNL,LVT,1.0198912411574705,0.23244640253861362,0.174756281863644,0.1387682039904422,0.138766679389838,0.0984767179432821,,0.0716829315581981,,,xgs_avg
Itasca,DIT,CWT,Weight,1VNL,LVT,0.4995232949850623,0.23244617089051267,0.17475639057598552,0.1387681970518689,0.1387666845432806,0.0984767179432821,,0.0716829315581981,,,xgs_wavg
Itasca,DIT,CWT,Weight,1VNL,LVT,0.9704178054619801,-0.0455061605028724,0.026708046897595095,-0.03524700930257639,0.06452318226525902,-0.008768036251374692,,-0.006382546555751503,,,variance
Spectra Coppell,SPCP,CWT,Weight,1VNL,LVT,0.26530000000000004,0.2418,0.19269999999999998,0.161,0.161,0.1258,0.1057,0.1057,0.1057,0.1057,vendor
Itasca,SPCP,CWT,Weight,1VNL,LVT,0.5526760821678248,0.4004726637620384,0.2454083292874852,0.24968596543969573,0.15829801592147663,0.216834596918101,0.142163284539502,,,,hist_avg
Itasca,SPCP,CWT,Weight,1VNL,LVT,0.467971085603176,0.3754912794725432,0.24690139328191588,0.25590245178766496,0.15850445405286015,0.216834596918101,0.1420668217483838,,,,hist_wavg
Itasca,SPCP,CWT,Weight,1VNL,LVT,0.5604992880738952,0.24174233736763184,0.19265497909293464,0.16096204006353487,0.1609624989027106,0.125770228036793,0.105675336907923,,,,xgs_avg
Itasca,SPCP,CWT,Weight,1VNL,LVT,0.46161801695975613,0.24174273120408898,0.19265493306936543,0.16096205346836326,0.16096248380259878,0.125770228036793,0.1056753315829466,,,,xgs_wavg
Itasca,SPCP,CWT,Weight,1VNL,LVT,0.00635306864341989,0.1337485482684542,0.054246460212550446,0.0949403983193017,-0.0024580297497386328,0.091064368881308,0.036391490165437204,,,,variance
Norcross,SPN,CWT,Weight,1VNL,LVT,0.12240000000000001,0.1115,0.08289999999999999,0.0626,0.0626,0.049699999999999994,0.0421,0.0421,0.0421,0.0421,vendor
Itasca,SPN,CWT,Weight,1VNL,LVT,0.7352175684920937,0.19358377263576798,0.1335871912633644,0.057235902050695,0.1261451613761989,0.06510284965426746,0.037739831977805234,0.0261893856651281,,0.0180818252981386,hist_avg
Itasca,SPN,CWT,Weight,1VNL,LVT,0.38681093240544884,0.18879120662482118,0.13667165089052594,0.055437810585807955,0.13426785555344595,0.058320174655700226,0.037086210520198414,0.0261893856651281,,0.018431977280881286,hist_wavg
Itasca,SPN,CWT,Weight,1VNL,LVT,0.9771628661098599,0.1422968603605187,0.08507805748920386,0.0625854470934105,0.06258532332622024,0.04968805357990524,0.04048837480116136,0.0260996151695906,,0.0210123057731215,xgs_avg
Itasca,SPN,CWT,Weight,1VNL,LVT,0.46191645674134035,0.1383723362659911,0.08460428328515969,0.06258546545389346,0.06258530910901915,0.04968808212845611,0.040300373197584276,0.0260996151695906,,0.021181129447852276,xgs_wavg
Itasca,SPN,CWT,Weight,1VNL,LVT,-0.07510552433589152,0.05041887035883008,0.052067367605366247,-0.007147654868085503,0.0716825464444268,0.008632092527244117,-0.0032141626773858623,8.977049553749936e-05,,-0.0027491521669709904,variance
Itasca,DIT,CWT,Weight,1VNL,VCT,0.2827,0.2325,0.1748,0.1388,0.1388,0.09849999999999999,0.0717,0.0717,0.0717,0.0717,vendor
Itasca,DIT,CWT,Weight,1VNL,VCT,2.48129948129948,0.3140075724348405,,,,,,,,,hist_avg
Itasca,DIT,CWT,Weight,1VNL,VCT,2.48129948129948,0.31483909325121534,,,,,,,,,hist_wavg
Itasca,DIT,CWT,Weight,1VNL,VCT,0.314523614523614,0.23244963480800052,,,,,,,,,xgs_avg
Itasca,DIT,CWT,Weight,1VNL,VCT,0.314523614523614,0.23244965470981846,,,,,,,,,xgs_wavg
Itasca,DIT,CWT,Weight,1VNL,VCT,2.166775866775866,0.08238943854139688,,,,,,,,,variance
Spectra Coppell,SPCP,CWT,Weight,1VNL,VCT,0.26530000000000004,0.2418,0.19269999999999998,0.161,0.161,0.1258,0.1057,0.1057,0.1057,0.1057,vendor
Itasca,SPCP,CWT,Weight,1VNL,VCT,0.9266714453921723,0.4716778411500362,0.24984999910136516,0.31222007526460155,0.2519283383739587,0.15753726494565795,0.14337417300656324,0.074515234534202,,,hist_avg
Itasca,SPCP,CWT,Weight,1VNL,VCT,0.9487220807683601,0.46372552224944674,0.24080842096933205,0.3240411375290323,0.24077892725494637,0.15642559702335884,0.13791091433235506,0.074515234534202,,,hist_wavg
Itasca,SPCP,CWT,Weight,1VNL,VCT,1.1173592932273224,0.24174361063413982,0.19265445065109293,0.16096252855687437,0.1609620184197497,0.12577028667075213,0.10493242147138784,0.0735451095844133,,,xgs_avg
Itasca,SPCP,CWT,Weight,1VNL,VCT,0.5416781209534762,0.2417435501386858,0.19265448532460475,0.16096252647823778,0.1609619960346546,0.12577030140225448,0.10468738656359823,0.0735451095844133,,,xgs_wavg
Itasca,SPCP,CWT,Weight,1VNL,VCT,0.40704395981488384,0.22198197211076096,0.04815393564472731,0.16307861105079452,0.07981693122029176,0.03065529562110436,0.033223527768756825,0.0009701249497886949,,,variance
Norcross,SPN,CWT,Weight,1VNL,VCT,0.12240000000000001,0.1115,0.08289999999999999,0.0626,0.0626,0.049699999999999994,0.0421,0.0421,0.0421,0.0421,vendor
Itasca,SPN,CWT,Weight,1VNL,VCT,0.5495026932375751,0.1439109224982442,0.09256994983043844,0.06899342075890258,0.0823538716558275,,0.0489736023767353,0.0427389225021388,0.027861605952710335,0.0103298650680939,hist_avg
Itasca,SPN,CWT,Weight,1VNL,VCT,0.358993056399536,0.13873329310685426,0.09117611870328801,0.07013603889532442,0.08337720228306371,,0.0495390770728014,0.0427389225021388,0.027570305271609207,0.010329865068093901,hist_wavg
Itasca,SPN,CWT,Weight,1VNL,VCT,0.9291859837639264,0.1360704089349202,0.08287951404908094,0.06258556323781765,0.0625856048125657,,0.0399361196983681,0.0256474635016003,0.0198817537264236,0.0209312803769931,xgs_avg
Itasca,SPN,CWT,Weight,1VNL,VCT,0.5150309639748392,0.1315299055389719,0.08287938978266862,0.06258549980693011,0.06258554445197421,,0.03952133085151256,0.025647463501600295,0.01986452928141137,0.020931280376993096,xgs_wavg
Itasca,SPN,CWT,Weight,1VNL,VCT,-0.15603790757530317,0.007203387567882358,0.00829672892061939,0.007550539088394315,0.020791657831089494,,0.010017746221288835,0.017091459000538507,0.007705775990197838,-0.010601415308899196,variance
