site_description,site,unit,unitclass,commodity_group,commodity_description,L5C,5C,1M,2M,3M,5M,10M,20M,30M,40M
Itasca,DIT,CWT,Weight,1VNL,LVT,28.27,23.25,17.48,13.88,13.88,9.85,7.17,7.17,7.17,7.17
Itasca,DIT,CWT,Weight,1VNL,LVP,28.27,23.25,17.48,13.88,13.88,9.85,7.17,7.17,7.17,7.17
Itasca,DIT,CWT,Weight,1VNL,VCT,28.27,23.25,17.48,13.88,13.88,9.85,7.17,7.17,7.17,7.17
Itasca,DIT,SQYD,Area,1CBL,Carpet Roll,0.4386,0.4308,0.423,0.4153,0.4075,0.4075,0.4075,0.4075,0.4075,0.4075
Itasca,DIT,SQYD,Area,1CPT,Carpet Tile,0.7456,0.7324,0.7192,0.706,0.6928,0.6928,0.6928,0.6928,0.6928,0.6928
Jacksonville,SPJ,CWT,Weight,1VNL,LVT,22.87,20.85,16.16,13,13,10.19,8.49,8.49,8.49,8.49
Jacksonville,SPJ,CWT,Weight,1VNL,LVP,22.87,20.85,16.16,13,13,10.19,8.49,8.49,8.49,8.49
Jacksonville,SPJ,CWT,Weight,1VNL,VCT,22.87,20.85,16.16,13,13,10.19,8.49,8.49,8.49,8.49
Jacksonville,SPJ,SQYD,Area,1CBL,Carpet Roll,0.4366,0.4249,0.419,0.4102,0.3955,0.3955,0.3955,0.3955,0.3955,0.3955
Jacksonville,SPJ,SQYD,Area,1CPT,Carpet Tile,0.7422,0.7223,0.7123,0.6974,0.6724,0.6724,0.6724,0.6724,0.6724,0.6724
Norcross,SPN,CWT,Weight,1VNL,LVT,12.24,11.15,8.29,6.26,6.26,4.97,4.21,4.21,4.21,4.21
Norcross,SPN,CWT,Weight,1VNL,LVP,12.24,11.15,8.29,6.26,6.26,4.97,4.21,4.21,4.21,4.21
Norcross,SPN,CWT,Weight,1VNL,VCT,12.24,11.15,8.29,6.26,6.26,4.97,4.21,4.21,4.21,4.21
Norcross,SPN,SQYD,Area,1CBL,Carpet Roll,0.3202,0.3118,0.2992,0.2908,0.2823,0.2823,0.2823,0.2823,0.2823,0.2823
Norcross,SPN,SQYD,Area,1CPT,Carpet Tile,0.5444,0.5301,0.5086,0.4943,0.48,0.48,0.48,0.48,0.48,0.48
Tampa,SPT,CWT,Weight,1VNL,LVT,25.37,23.13,17.94,14.41,14.41,11.3,9.42,9.42,9.42,9.42
Tampa,SPT,CWT,Weight,1VNL,LVP,25.37,23.13,17.94,14.41,14.41,11.3,9.42,9.42,9.42,9.42
Tampa,SPT,CWT,Weight,1VNL,VCT,25.37,23.13,17.94,14.41,14.41,11.3,9.42,9.42,9.42,9.42
Tampa,SPT,SQYD,Area,1CBL,Carpet Roll,0.4608,0.4497,0.4424,0.435,0.4166,0.4166,0.4166,0.4166,0.4166,0.4166
Tampa,SPT,SQYD,Area,1CPT,Carpet Tile,0.7834,0.7646,0.752,0.7394,0.7082,0.7082,0.7082,0.7082,0.7082,0.7082
Longwood,SPW,CWT,Weight,1VNL,LVT,25.37,23.13,17.94,14.14,14.14,11.3,9.42,9.42,9.42,9.42
Longwood,SPW,CWT,Weight,1VNL,LVP,25.37,23.13,17.94,14.14,14.14,11.3,9.42,9.42,9.42,9.42
Longwood,SPW,CWT,Weight,1VNL,VCT,25.37,23.13,17.94,14.14,14.14,11.3,9.42,9.42,9.42,9.42
Longwood,SPW,SQYD,Area,1CBL,Carpet Roll,0.4521,0.4412,0.4339,0.4267,0.4086,0.4086,0.4086,0.4086,0.4086,0.4086
Longwood,SPW,SQYD,Area,1CPT,Carpet Tile,0.7685,0.75,0.7377,0.7254,0.6946,0.6946,0.6946,0.6946,0.6946,0.6946
Spectra Coppell,SPCP,CWT,Weight,1VNL,LVT,26.53,24.18,19.27,16.1,16.1,12.58,10.57,10.57,10.57,10.57
Spectra Coppell,SPCP,CWT,Weight,1VNL,LVP,26.53,24.18,19.27,16.1,16.1,12.58,10.57,10.57,10.57,10.57
Spectra Coppell,SPCP,CWT,Weight,1VNL,VCT,26.53,24.18,19.27,16.1,16.1,12.58,10.57,10.57,10.57,10.57
Spectra Coppell,SPCP,SQYD,Area,1CBL,Carpet Roll,0.5073,0.4892,0.4819,0.4747,0.4601,0.4601,0.4601,0.4601,0.4601,0.4601
Spectra Coppell,SPCP,SQYD,Area,1CPT,Carpet Tile,0.8623,0.8316,0.8192,0.807,0.7822,0.7822,0.7822,0.7822,0.7822,0.7822
Spectra Houston,SPHU,CWT,Weight,1VNL,LVT,26.04,23.74,18.92,15.81,15.81,12.35,10.37,10.37,10.37,10.37
Spectra Houston,SPHU,CWT,Weight,1VNL,LVP,26.04,23.74,18.92,15.81,15.81,12.35,10.37,10.37,10.37,10.37
Spectra Houston,SPHU,CWT,Weight,1VNL,VCT,26.04,23.74,18.92,15.81,15.81,12.35,10.37,10.37,10.37,10.37
Spectra Houston,SPHU,SQYD,Area,1CBL,Carpet Roll,0.507,0.4963,0.4893,0.4787,0.4645,0.4645,0.4645,0.4645,0.4645,0.4645
Spectra Houston,SPHU,SQYD,Area,1CPT,Carpet Tile,0.8619,0.8438,0.8318,0.8137,0.7896,0.7896,0.7896,0.7896,0.7896,0.7896
Pavillion Floors,PVF,CWT,Weight,1VNL,LVT,30.56,27.05,21.56,18.18,18.18,15.09,13.53,13.53,13.53,13.53
Pavillion Floors,PVF,CWT,Weight,1VNL,LVP,30.56,27.05,21.56,18.18,18.18,15.09,13.53,13.53,13.53,13.53
Pavillion Floors,PVF,CWT,Weight,1VNL,VCT,30.56,27.05,21.56,18.18,18.18,15.09,13.53,13.53,13.53,13.53
Pavillion Floors,PVF,SQYD,Area,1CBL,Carpet Roll,0.6834,0.6762,0.669,0.6618,0.6545,0.6545,0.6545,0.6545,0.6545,0.6545
Pavillion Floors,PVF,SQYD,Area,1CPT,Carpet Tile,1.1619,1.1495,1.1373,1.125,1.1127,1.1127,1.1127,1.1127,1.1127,1.1127
Spectra Tempe,SPTM,CWT,Weight,1VNL,LVT,37.04,30.02,25.56,21.49,21.49,18.68,15.32,15.32,15.32,15.32
Spectra Tempe,SPTM,CWT,Weight,1VNL,LVP,37.04,30.02,25.56,21.49,21.49,18.68,15.32,15.32,15.32,15.32
Spectra Tempe,SPTM,CWT,Weight,1VNL,VCT,37.04,30.02,25.56,21.49,21.49,18.68,15.32,15.32,15.32,15.32
Spectra Tempe,SPTM,SQYD,Area,1CBL,Carpet Roll,0.7387,0.7227,0.7067,0.6987,0.6748,0.6748,0.6748,0.6748,0.6748,0.6748
Spectra Tempe,SPTM,SQYD,Area,1CPT,Carpet Tile,1.2557,1.2286,1.2014,1.1878,1.1471,1.1471,1.1471,1.1471,1.1471,1.1471
Spectra Denver,SPD,CWT,Weight,1VNL,LVT,31.43,28.66,22.83,19.08,19.08,14.91,12.53,12.53,12.53,12.53
Spectra Denver,SPD,CWT,Weight,1VNL,LVP,31.43,28.66,22.83,19.08,19.08,14.91,12.53,12.53,12.53,12.53
Spectra Denver,SPD,CWT,Weight,1VNL,VCT,31.43,28.66,22.83,19.08,19.08,14.91,12.53,12.53,12.53,12.53
Spectra Denver,SPD,SQYD,Area,1CBL,Carpet Roll,0.671,0.6551,0.6472,0.6273,0.6075,0.6075,0.6075,0.6075,0.6075,0.6075
Spectra Denver,SPD,SQYD,Area,1CPT,Carpet Tile,1.1407,1.1137,1.1002,1.0665,1.0327,1.0327,1.0327,1.0327,1.0327,1.0327
Floor Sol Union,FSU,CWT,Weight,1VNL,LVT,18.69,17.03,13.21,10.62,10.62,8.32,6.94,6.94,6.94,6.94
Floor Sol Union,FSU,CWT,Weight,1VNL,LVP,18.69,17.03,13.21,10.62,10.62,8.32,6.94,6.94,6.94,6.94
Floor Sol Union,FSU,CWT,Weight,1VNL,VCT,18.69,17.03,13.21,10.62,10.62,8.32,6.94,6.94,6.94,6.94
Floor Sol Union,FSU,SQYD,Area,1CBL,Carpet Roll,1.2701,1.2492,1.2283,1.2076,1.1556,1.1556,1.1556,1.1556,1.1556,1.1556
Floor Sol Union,FSU,SQYD,Area,1CPT,Carpet Tile,2.1592,2.1237,2.0882,2.0528,1.9645,1.9645,1.9645,1.9645,1.9645,1.9645
Kenny Floor Covering,KFC,CWT,Weight,1VNL,LVT,20.07,18.3,13.6,10.25,8.16,8.16,6.91,6.91,6.91,6.91
Kenny Floor Covering,KFC,CWT,Weight,1VNL,LVP,20.07,18.3,13.6,10.25,8.16,8.16,6.91,6.91,6.91,6.91
Kenny Floor Covering,KFC,CWT,Weight,1VNL,VCT,20.07,18.3,13.6,10.25,8.16,8.16,6.91,6.91,6.91,6.91
Kenny Floor Covering,KFC,SQYD,Area,1CBL,Carpet Roll,0.5953,0.5856,0.5758,0.566,0.5417,0.5953,0.5856,0.5758,0.566,0.5417
Kenny Floor Covering,KFC,SQYD,Area,1CPT,Carpet Tile,1.0121,0.9954,0.9788,0.9622,0.9208,1.0121,0.9954,0.9788,0.9622,0.9208
Spectra Pelham,SPP,CWT,Weight,1VNL,LVT,16.4,14.95,11.11,8.37,6.67,6.67,5.64,5.64,5.64,5.64
Spectra Pelham,SPP,CWT,Weight,1VNL,LVP,16.4,14.95,11.11,8.37,6.67,6.67,5.64,5.64,5.64,5.64
Spectra Pelham,SPP,CWT,Weight,1VNL,VCT,16.4,14.95,11.11,8.37,6.67,6.67,5.64,5.64,5.64,5.64
Spectra Pelham,SPP,SQYD,Area,1CBL,Carpet Roll,0.6614,0.6491,0.6306,0.6182,0.6058,0.6614,0.6491,0.6306,0.6182,0.6058
Spectra Pelham,SPP,SQYD,Area,1CPT,Carpet Tile,1.1245,1.1034,1.072,1.0509,1.0298,1.1245,1.1034,1.072,1.0509,1.0298
RD Weis Hawthorn,RDW,CWT,Weight,1VNL,LVT,32.69,30.36,25.52,19.5,15.43,15.43,13.63,13.63,13.63,13.63
RD Weis Hawthorn,RDW,CWT,Weight,1VNL,LVP,32.69,30.36,25.52,19.5,15.43,15.43,13.63,13.63,13.63,13.63
RD Weis Hawthorn,RDW,CWT,Weight,1VNL,VCT,32.69,30.36,25.52,19.5,15.43,15.43,13.63,13.63,13.63,13.63
RD Weis Hawthorn,RDW,SQYD,Area,1CBL,Carpet Roll,0.6747,0.6688,0.663,0.6513,0.6455,0.6747,0.6688,0.663,0.6513,0.6455
RD Weis Hawthorn,RDW,SQYD,Area,1CPT,Carpet Tile,1.1469,1.137,1.1271,1.1072,1.0973,1.1469,1.137,1.1271,1.1072,1.0973
Spectra Harrisburg,SPB,CWT,Weight,1VNL,LVT,24.78,22.59,17.52,14.09,11.04,11.04,9.2,9.2,9.2,9.2
Spectra Harrisburg,SPB,CWT,Weight,1VNL,LVP,24.78,22.59,17.52,14.09,11.04,11.04,9.2,9.2,9.2,9.2
Spectra Harrisburg,SPB,CWT,Weight,1VNL,VCT,24.78,22.59,17.52,14.09,11.04,11.04,9.2,9.2,9.2,9.2
Spectra Harrisburg,SPB,SQYD,Area,1CBL,Carpet Roll,0.7633,0.7488,0.7391,0.7294,0.7101,0.7633,0.7488,0.7391,0.7294,0.7101
Spectra Harrisburg,SPB,SQYD,Area,1CPT,Carpet Tile,1.2976,1.273,1.2565,1.24,1.2073,1.2976,1.273,1.2565,1.24,1.2073
Spectra San Antonio,SPSA,CWT,Weight,1VNL,LVT,28,25.52,20.34,16.99,13.28,13.28,11.16,11.16,11.16,11.16
Spectra San Antonio,SPSA,CWT,Weight,1VNL,LVP,28,25.52,20.34,16.99,13.28,13.28,11.16,11.16,11.16,11.16
Spectra San Antonio,SPSA,CWT,Weight,1VNL,VCT,28,25.52,20.34,16.99,13.28,13.28,11.16,11.16,11.16,11.16
Spectra San Antonio,SPSA,SQYD,Area,1CBL,Carpet Roll,0.6175,0.6011,0.593,0.5848,0.5644,0.6175,0.6011,0.593,0.5848,0.5644
Spectra San Antonio,SPSA,SQYD,Area,1CPT,Carpet Tile,1.0497,1.0219,1.0081,0.9941,0.9594,1.0497,1.0219,1.0081,0.9941,0.9594
Spectra Los Angeles,SPLA,CWT,Weight,1VNL,LVT,41.6,33.7,28.7,24.13,20.98,20.98,17.19,17.19,17.19,17.19
Spectra Los Angeles,SPLA,CWT,Weight,1VNL,LVP,41.6,33.7,28.7,24.13,20.98,20.98,17.19,17.19,17.19,17.19
Spectra Los Angeles,SPLA,CWT,Weight,1VNL,VCT,41.6,33.7,28.7,24.13,20.98,20.98,17.19,17.19,17.19,17.19
Spectra Los Angeles,SPLA,SQYD,Area,1CBL,Carpet Roll,0.7608,0.7443,0.7279,0.7114,0.6867,0.7608,0.7443,0.7279,0.7114,0.6867
Spectra Los Angeles,SPLA,SQYD,Area,1CPT,Carpet Tile,1.2934,1.2653,1.2374,1.2095,1.1674,1.2934,1.2653,1.2374,1.2095,1.1674
Spectra West Valley City,SPWV,CWT,Weight,1VNL,LVT,38.33,31.07,26.45,22.24,19.34,19.34,15.85,15.85,15.85,15.85
Spectra West Valley City,SPWV,CWT,Weight,1VNL,LVP,38.33,31.07,26.45,22.24,19.34,19.34,15.85,15.85,15.85,15.85
Spectra West Valley City,SPWV,CWT,Weight,1VNL,VCT,38.33,31.07,26.45,22.24,19.34,19.34,15.85,15.85,15.85,15.85
Spectra West Valley City,SPWV,SQYD,Area,1CBL,Carpet Roll,0.8049,0.798,0.7797,0.7712,0.7375,0.8049,0.798,0.7797,0.7712,0.7375
Spectra West Valley City,SPWV,SQYD,Area,1CPT,Carpet Tile,1.3684,1.3397,1.3254,1.311,1.2537,1.3684,1.3397,1.3254,1.311,1.2537
Spectra Cincinnati,DCN,CWT,Weight,1VNL,LVT,23.51,18.3,13.62,10.02,7.02,7.02,5.43,5.43,5.43,5.43
Spectra Cincinnati,DCN,CWT,Weight,1VNL,LVP,23.51,18.3,13.62,10.02,7.02,7.02,5.43,5.43,5.43,5.43
Spectra Cincinnati,DCN,CWT,Weight,1VNL,VCT,23.51,18.3,13.62,10.02,7.02,7.02,5.43,5.43,5.43,5.43
Spectra Cincinnati,DCN,SQYD,Area,1CBL,Carpet Roll,0.4367,0.4231,0.414,0.4049,0.3958,0.4367,0.4231,0.414,0.4049,0.3958
Spectra Cincinnati,DCN,SQYD,Area,1CPT,Carpet Tile,0.7424,0.7193,0.7038,0.6884,0.6729,0.7424,0.7193,0.7038,0.6884,0.6729
Spectra Columbus,SPC,CWT,Weight,1VNL,LVT,25.09,20.64,15.51,12.33,8.74,8.74,6.36,6.36,6.36,6.36
Spectra Columbus,SPC,CWT,Weight,1VNL,LVP,25.09,20.64,15.51,12.33,8.74,8.74,6.36,6.36,6.36,6.36
Spectra Columbus,SPC,CWT,Weight,1VNL,VCT,25.09,20.64,15.51,12.33,8.74,8.74,6.36,6.36,6.36,6.36
Spectra Columbus,SPC,SQYD,Area,1CBL,Carpet Roll,0.4366,0.4284,0.4162,0.408,0.3999,0.4366,0.4284,0.4162,0.408,0.3999
Spectra Columbus,SPC,SQYD,Area,1CPT,Carpet Tile,0.7422,0.7283,0.7075,0.6937,0.6798,0.7422,0.7283,0.7075,0.6937,0.6798
ProSpectra Cerritos,PSC,CWT,Weight,1VNL,LVT,41.6,33.7,28.7,24.13,20.98,20.98,17.19,17.19,17.19,17.19
ProSpectra Cerritos,PSC,CWT,Weight,1VNL,LVP,41.6,33.7,28.7,24.13,20.98,20.98,17.19,17.19,17.19,17.19
ProSpectra Cerritos,PSC,CWT,Weight,1VNL,VCT,41.6,33.7,28.7,24.13,20.98,20.98,17.19,17.19,17.19,17.19
ProSpectra Cerritos,PSC,SQYD,Area,1CBL,Carpet Roll,0.7608,0.7443,0.7279,0.7114,0.6867,0.7608,0.7443,0.7279,0.7114,0.6867
ProSpectra Cerritos,PSC,SQYD,Area,1CPT,Carpet Tile,1.2934,1.2653,1.2374,1.2095,1.1674,1.2934,1.2653,1.2374,1.2095,1.1674
Diverzify St. Louis,DSL,CWT,Weight,1VNL,LVT,25.55,21.01,15.02,8.9,8.9,6.48,6.48,6.48,6.48,6.48
Diverzify St. Louis,DSL,CWT,Weight,1VNL,LVP,25.55,21.01,15.02,8.9,8.9,6.48,6.48,6.48,6.48,6.48
