site_description,site,unit,unitclass,commodity_group,commodity_description,L5C,5C,1M,2M,3M,5M,10M,20M,30M,40M
Diverzify St. Louis,DSL,CWT,Weight,1VNL,VCT,25.55,21.01,15.02,8.9,8.9,6.48,6.48,6.48,6.48,6.48
Diverzify St. Louis,DSL,SQYD,Area,1CBL,Carpet Roll,0.4365,0.4284,0.4161,0.408,0.3998,0.3998,0.3998,0.3998,0.3998,0.3998
Diverzify St. Louis,DSL,SQYD,Area,1CPT,Carpet Tile,0.7422,0.7283,0.7075,0.6937,0.6797,0.6797,0.6797,0.6797,0.6797,0.6797
Spectra Huntsville,SPHV,CWT,Weight,1VNL,LVT,16.4,14.95,11.11,8.37,8.37,6.67,5.64,5.64,5.64,5.64
Spectra Huntsville,SPHV,CWT,Weight,1VNL,LVP,16.4,14.95,11.11,8.37,8.37,6.67,5.64,5.64,5.64,5.64
Spectra Huntsville,SPHV,CWT,Weight,1VNL,VCT,16.4,14.95,11.11,8.37,8.37,6.67,5.64,5.64,5.64,5.64
Spectra Huntsville,SPHV,SQYD,Area,1CBL,Carpet Roll,0.6617,0.6494,0.6308,0.6184,0.6061,0.6061,0.6061,0.6061,0.6061,0.6061
Spectra Huntsville,SPHV,SQYD,Area,1CPT,Carpet Tile,1.1249,1.1039,1.0724,1.0513,1.0303,1.0303,1.0303,1.0303,1.0303,1.0303
Spectra Austin,SPA,CWT,Weight,1VNL,LVT,27.51,25.09,19.6,13.05,13.05,10.96,10.96,10.96,10.96,10.96
Spectra Austin,SPA,CWT,Weight,1VNL,LVP,27.51,25.09,19.6,13.05,13.05,10.96,10.96,10.96,10.96,10.96
Spectra Austin,SPA,CWT,Weight,1VNL,VCT,27.51,25.09,19.6,13.05,13.05,10.96,10.96,10.96,10.96,10.96
Spectra Austin,SPA,SQYD,Area,1CBL,Carpet Roll,0.6442,0.6244,0.6126,0.6046,0.5809,0.5809,0.5809,0.5809,0.5809,0.5809
Spectra Austin,SPA,SQYD,Area,1CPT,Carpet Tile,1.0951,1.0614,1.0414,1.0279,0.9876,0.9876,0.9876,0.9876,0.9876,0.9876
Spectra Sterling,SPS,CWT,Weight,1VNL,LVT,24.78,22.59,17.51,14.08,14.08,11.03,9.2,9.2,9.2,9.2
Spectra Sterling,SPS,CWT,Weight,1VNL,LVP,24.78,22.59,17.51,14.08,14.08,11.03,9.2,9.2,9.2,9.2
Spectra Sterling,SPS,CWT,Weight,1VNL,VCT,24.78,22.59,17.51,14.08,14.08,11.03,9.2,9.2,9.2,9.2
Spectra Sterling,SPS,SQYD,Area,1CBL,Carpet Roll,0.518,0.5071,0.4999,0.489,0.4745,0.4745,0.4745,0.4745,0.4745,0.4745
Spectra Sterling,SPS,SQYD,Area,1CPT,Carpet Tile,0.8806,0.8621,0.8498,0.8313,0.8067,0.8067,0.8067,0.8067,0.8067,0.8067
ProSpectra Las Vegas,PSLV,CWT,Weight,1VNL,LVT,48.11,38.59,30.03,28.29,28.29,25.56,20.47,20.47,20.47,20.47
ProSpectra Las Vegas,PSLV,CWT,Weight,1VNL,LVP,48.11,38.59,30.03,28.29,28.29,25.56,20.47,20.47,20.47,20.47
ProSpectra Las Vegas,PSLV,CWT,Weight,1VNL,VCT,48.11,38.59,30.03,28.29,28.29,25.56,20.47,20.47,20.47,20.47
ProSpectra Las Vegas,PSLV,SQYD,Area,1CBL,Carpet Roll,1.0476,1.0272,1.0117,0.9863,0.9555,0.9555,0.9555,0.9555,0.9555,0.9555
ProSpectra Las Vegas,PSLV,SQYD,Area,1CPT,Carpet Tile,1.7809,1.7462,1.72,1.6766,1.6244,1.6244,1.6244,1.6244,1.6244,1.6244
"Louisville, KY",SPLV,CWT,Weight,1VNL,LVT,20.1,18.12,13.79,10.27,10.27,8.09,7.33,7.33,7.33,7.33
"Louisville, KY",SPLV,CWT,Weight,1VNL,LVP,20.1,18.12,13.79,10.27,10.27,8.09,7.33,7.33,7.33,7.33
"Louisville, KY",SPLV,CWT,Weight,1VNL,VCT,20.1,18.12,13.79,10.27,10.27,8.09,7.33,7.33,7.33,7.33
"Louisville, KY",SPLV,SQYD,Area,1CBL,Carpet Roll,0.3966,0.3844,0.3761,0.3679,0.3596,0.3596,0.3596,0.3596,0.3596,0.3596
"Louisville, KY",SPLV,SQYD,Area,1CPT,Carpet Tile,0.6745,0.6535,0.6394,0.6254,0.6113,0.6113,0.6113,0.6113,0.6113,0.6113
ProSpectra Poway,PSP,CWT,Weight,1VNL,LVT,44.19,35.79,30.64,25.63,25.63,22.08,18.27,18.27,18.27,18.27
ProSpectra Poway,PSP,CWT,Weight,1VNL,LVP,44.19,35.79,30.64,25.63,25.63,22.08,18.27,18.27,18.27,18.27
ProSpectra Poway,PSP,CWT,Weight,1VNL,VCT,44.19,35.79,30.64,25.63,25.63,22.08,18.27,18.27,18.27,18.27
ProSpectra Poway,PSP,SQYD,Area,1CBL,Carpet Roll,0.7828,0.7655,0.7584,0.7422,0.7098,0.7098,0.7098,0.7098,0.7098,0.7098
ProSpectra Poway,PSP,SQYD,Area,1CPT,Carpet Tile,1.3307,1.3031,1.2893,1.2617,1.2066,1.2066,1.2066,1.2066,1.2066,1.2066
Floor Sol Greensboro,FSG,CWT,Weight,1VNL,LVT,18.69,17.03,13.21,10.62,10.62,6.82,6.94,6.94,6.94,6.94
Floor Sol Greensboro,FSG,CWT,Weight,1VNL,LVP,18.69,17.03,13.21,10.62,10.62,6.82,6.94,6.94,6.94,6.94
Floor Sol Greensboro,FSG,CWT,Weight,1VNL,VCT,18.69,17.03,13.21,10.62,10.62,6.82,6.94,6.94,6.94,6.94
Floor Sol Greensboro,FSG,SQYD,Area,1CBL,Carpet Roll,1.2701,1.2492,1.2283,1.2076,1.1555,1.1555,1.1555,1.1555,1.1555,1.1555
Floor Sol Greensboro,FSG,SQYD,Area,1CPT,Carpet Tile,2.1592,2.1237,2.0882,2.0528,1.9645,1.9645,1.9645,1.9645,1.9645,1.9645
Diverzify INDY,DIN,CWT,Weight,1VNL,LVT,25.47,20.95,15.72,12.51,12.51,8.87,6.46,6.46,6.46,6.46
Diverzify INDY,DIN,CWT,Weight,1VNL,LVP,25.47,20.95,15.72,12.51,12.51,8.87,6.46,6.46,6.46,6.46
Diverzify INDY,DIN,CWT,Weight,1VNL,VCT,25.47,20.95,15.72,12.51,12.51,8.87,6.46,6.46,6.46,6.46
Diverzify INDY,DIN,SQYD,Area,1CBL,Carpet Roll,0.3748,0.3658,0.3598,0.3538,0.3388,0.3388,0.3388,0.3388,0.3388,0.3388
Diverzify INDY,DIN,SQYD,Area,1CPT,Carpet Tile,0.6371,0.6218,0.6116,0.6014,0.5759,0.5759,0.5759,0.5759,0.5759,0.5759
ProSpectra Union City,PSUC,CWT,Weight,1VNL,LVT,45.48,36.85,31.37,26.38,26.38,22.93,18.01,18.01,18.01,18.01
ProSpectra Union City,PSUC,CWT,Weight,1VNL,LVP,45.48,36.85,31.37,26.38,26.38,22.93,18.01,18.01,18.01,18.01
ProSpectra Union City,PSUC,CWT,Weight,1VNL,VCT,45.48,36.85,31.37,26.38,26.38,22.93,18.01,18.01,18.01,18.01
ProSpectra Union City,PSUC,SQYD,Area,1CBL,Carpet Roll,0.8818,0.862,0.8422,0.8343,0.8106,0.8106,0.8106,0.8106,0.8106,0.8106
ProSpectra Union City,PSUC,SQYD,Area,1CPT,Carpet Tile,1.499,1.4654,1.4318,1.4184,1.378,1.378,1.378,1.378,1.378,1.378
Spectra Tigard,SPTG,CWT,Weight,1VNL,LVT,46.49,37.11,31.59,26.57,26.57,23.22,19.13,19.13,19.13,19.13
Spectra Tigard,SPTG,CWT,Weight,1VNL,LVP,46.49,37.11,31.59,26.57,26.57,23.22,19.13,19.13,19.13,19.13
Spectra Tigard,SPTG,CWT,Weight,1VNL,VCT,46.49,37.11,31.59,26.57,26.57,23.22,19.13,19.13,19.13,19.13
Spectra Tigard,SPTG,SQYD,Area,1CBL,Carpet Roll,1.0587,1.0443,1.0204,1.0012,0.9821,0.9821,0.9821,0.9821,0.9821,0.9821
Spectra Tigard,SPTG,SQYD,Area,1CPT,Carpet Tile,1.7998,1.7753,1.7346,1.7021,1.6695,1.6695,1.6695,1.6695,1.6695,1.6695
Beckers Flooring Minneapolis,BSC,CWT,Weight,1VNL,LVT,27.51,25.09,19.99,16.7,16.7,13.05,10.96,10.96,10.96,10.96
Beckers Flooring Minneapolis,BSC,CWT,Weight,1VNL,LVP,27.51,25.09,19.99,16.7,16.7,13.05,10.96,10.96,10.96,10.96
Beckers Flooring Minneapolis,BSC,CWT,Weight,1VNL,VCT,27.51,25.09,19.99,16.7,16.7,13.05,10.96,10.96,10.96,10.96
Beckers Flooring Minneapolis,BSC,SQYD,Area,1CBL,Carpet Roll,0.5844,0.5632,0.5547,0.5462,0.5293,0.5293,0.5293,0.5293,0.5293,0.5293
Beckers Flooring Minneapolis,BSC,SQYD,Area,1CPT,Carpet Tile,0.9934,0.9574,0.9431,0.9286,0.8999,0.8999,0.8999,0.8999,0.8999,0.8999
ProSpectra Sacramento,PSS,CWT,Weight,1VNL,LVT,44.85,36.34,30.36,26.01,26.01,22.61,18.54,18.54,18.54,18.54
ProSpectra Sacramento,PSS,CWT,Weight,1VNL,LVP,44.85,36.34,30.36,26.01,26.01,22.61,18.54,18.54,18.54,18.54
ProSpectra Sacramento,PSS,CWT,Weight,1VNL,VCT,44.85,36.34,30.36,26.01,26.01,22.61,18.54,18.54,18.54,18.54
ProSpectra Sacramento,PSS,SQYD,Area,1CBL,Carpet Roll,0.882,0.8622,0.8424,0.8345,0.8108,0.882,0.8622,0.8424,0.8345,0.8108
ProSpectra Sacramento,PSS,SQYD,Area,1CPT,Carpet Tile,1.4994,1.4658,1.4322,1.4187,1.3784,1.4994,1.4658,1.4322,1.4187,1.3784
Spectra Tukwila,SPK,CWT,Weight,1VNL,LVT,47.47,37.9,32.29,27.13,27.13,23.71,19.64,19.64,19.64,19.64
Spectra Tukwila,SPK,CWT,Weight,1VNL,LVP,47.47,37.9,32.29,27.13,27.13,23.71,19.64,19.64,19.64,19.64
Spectra Tukwila,SPK,CWT,Weight,1VNL,VCT,47.47,37.9,32.29,27.13,27.13,23.71,19.64,19.64,19.64,19.64
Spectra Tukwila,SPK,SQYD,Area,1CBL,Carpet Roll,1.0032,0.9935,0.9743,0.9648,0.936,1.0032,0.9935,0.9743,0.9648,0.936
Spectra Tukwila,SPK,SQYD,Area,1CPT,Carpet Tile,1.7054,1.689,1.6564,1.6402,1.5911,1.7054,1.689,1.6564,1.6402,1.5911
Flooring Solutions N Charleston,FSC,CWT,Weight,1VNL,LVT,20.93,19.08,14.79,11.9,11.9,9.31,7.77,7.77,7.77,7.77
Flooring Solutions N Charleston,FSC,CWT,Weight,1VNL,LVP,20.93,19.08,14.79,11.9,11.9,9.31,7.77,7.77,7.77,7.77
Flooring Solutions N Charleston,FSC,CWT,Weight,1VNL,VCT,20.93,19.08,14.79,11.9,11.9,9.31,7.77,7.77,7.77,7.77
Flooring Solutions N Charleston,FSC,SQYD,Area,1CBL,Carpet Roll,0.7967,0.7836,0.7705,0.7574,0.7248,0.7248,0.7248,0.7248,0.7248,0.7248
Flooring Solutions N Charleston,FSC,SQYD,Area,1CPT,Carpet Tile,1.3543,1.3321,1.3098,1.2876,1.2322,1.2322,1.2322,1.2322,1.2322,1.2322
Wright Commercial Floors,DPW,CWT,Weight,1VNL,LVT,24.26,22.12,17.14,13.79,13.79,10.89,9.01,9.01,9.01,9.01
Wright Commercial Floors,DPW,CWT,Weight,1VNL,LVP,24.26,22.12,17.14,13.79,13.79,10.89,9.01,9.01,9.01,9.01
Wright Commercial Floors,DPW,CWT,Weight,1VNL,VCT,24.26,22.12,17.14,13.79,13.79,10.89,9.01,9.01,9.01,9.01
Wright Commercial Floors,DPW,SQYD,Area,1CBL,Carpet Roll,0.4629,0.4552,0.4477,0.44,0.44,0.44,0.44,0.44,0.44,0.44
Wright Commercial Floors,DPW,SQYD,Area,1CPT,Carpet Tile,0.7869,0.7739,0.7611,0.7481,0.7481,0.7481,0.7481,0.7481,0.7481,0.7481
Contract Carpet Solutions,CCS,CWT,Weight,1VNL,LVT,21.11,19.25,14.92,10.4,10.4,7.84,7.84,7.84,7.84,7.84
Contract Carpet Solutions,CCS,CWT,Weight,1VNL,VCT,21.11,19.25,14.92,10.4,10.4,7.84,7.84,7.84,7.84,7.84
Contract Carpet Solutions,CCS,CWT,Weight,1VNL,LVP,21.11,19.25,14.92,10.4,10.4,7.84,7.84,7.84,7.84,7.84
Contract Carpet Solutions,CCS,SQYD,Area,1CBL,Carpet Roll,0.496,0.4795,0.4671,0.4599,0.4506,0.4506,0.4506,0.4506,0.4506,0.4506
Contract Carpet Solutions,CCS,SQYD,Area,1CPT,Carpet Tile,0.8432,0.8151,0.7941,0.7801,0.766,0.766,0.766,0.766,0.766,0.766
Contract Carpet Solutions (Gov),CCSG,CWT,Weight,1VNL,LVT,21.11,19.25,14.92,12,12,9.4,7.84,7.84,7.84,7.84
Contract Carpet Solutions (Gov),CCSG,CWT,Weight,1VNL,VCT,21.11,19.25,14.92,12,12,9.4,7.84,7.84,7.84,7.84
Contract Carpet Solutions (Gov),CCSG,CWT,Weight,1VNL,LVP,21.11,19.25,14.92,12,12,9.4,7.84,7.84,7.84,7.84
Contract Carpet Solutions (Gov),CCSG,SQYD,Area,1CBL,Carpet Roll,0.496,0.4795,0.4671,0.4589,0.4506,0.4506,0.4506,0.4506,0.4506,0.4506
Contract Carpet Solutions (Gov),CCSG,SQYD,Area,1CPT,Carpet Tile,0.8432,0.8151,0.7941,0.7801,0.766,0.766,0.766,0.766,0.766,0.766
Flooring Solutions - New Hanover,FSNC,CWT,Weight,1VNL,LVT,20.65,18.82,14.59,11.93,11.93,9.76,7.67,7.67,7.67,7.67
Flooring Solutions - New Hanover,FSNC,CWT,Weight,1VNL,VCT,20.65,18.82,14.59,11.93,11.93,9.76,7.67,7.67,7.67,7.67
Flooring Solutions - New Hanover,FSNC,CWT,Weight,1VNL,LVP,20.65,18.82,14.59,11.93,11.93,9.76,7.67,7.67,7.67,7.67
Flooring Solutions - New Hanover,FSNC,SQYD,Area,1CBL,Carpet Roll,0.7388,0.7266,0.7145,0.7024,0.6722,0.6722,0.6722,0.6722,0.6722,0.6722
Flooring Solutions - New Hanover,FSNC,SQYD,Area,1CPT,Carpet Tile,1.2559,1.2353,1.2147,1.1941,1.1427,1.1427,1.1427,1.1427,1.1427,1.1427
Spectra Lockland,SPL,CWT,Weight,1VNL,LVT,22.13,17.22,12.82,9.43,9.43,6.61,5.11,5.11,5.11,5.11
Spectra Lockland,SPL,CWT,Weight,1VNL,VCT,22.13,17.22,12.82,9.43,9.43,6.61,5.11,5.11,5.11,5.11
Spectra Lockland,SPL,CWT,Weight,1VNL,LVP,22.13,17.22,12.82,9.43,9.43,6.61,5.11,5.11,5.11,5.11
Spectra Lockland,SPL,SQYD,Area,1CBL,Carpet Roll,0.4367,0.4231,0.414,0.4049,0.3958,0.3958,0.3958,0.3958,0.3958,0.3958
Spectra Lockland,SPL,SQYD,Area,1CPT,Carpet Tile,0.7424,0.7193,0.7038,0.6884,0.6729,0.6729,0.6729,0.6729,0.6729,0.6729
Continental Floors,SPCB,CWT,Weight,1VNL,LVT,22.82,18.77,14.11,11.21,11.21,7.95,5.78,5.78,5.78,5.78
Continental Floors,SPCB,CWT,Weight,1VNL,VCT,22.82,18.77,14.11,11.21,11.21,7.95,5.78,5.78,5.78,5.78
Continental Floors,SPCB,CWT,Weight,1VNL,LVP,22.82,18.77,14.11,11.21,11.21,7.95,5.78,5.78,5.78,5.78
Continental Floors,SPCB,SQYD,Area,1CBL,Carpet Roll,0.4305,0.4225,0.4104,0.4024,0.3934,0.3934,0.3934,0.3934,0.3934,0.3934
Continental Floors,SPCB,SQYD,Area,1CPT,Carpet Tile,0.7319,0.7182,0.6977,0.684,0.6703,0.6703,0.6703,0.6703,0.6703,0.6703
