site,new_commodity_group,min of xgs_rate,mean of xgs_rate,median of xgs_rate,<lambda_0> of xgs_rate,max of xgs_rate,min of historical_rate,mean of historical_rate,median of historical_rate,<lambda_0> of historical_rate,max of historical_rate
BSC,1CBL, 0.8086 , 0.8086 , 0.8086 , 0.8086 , 0.8086 , 1.0260 , 1.0260 , 1.0260 , 1.0260 , 1.0260 
BSC,1CPT, 1.1035 , 1.4784 , 1.1035 , 1.1035 , 2.2741 , 1.4520 , 3.0203 , 2.8952 , 1.4520 , 4.6688 
BSC,1VNL, 0.1096 , 0.2729 , 0.2508 , 0.1096 , 0.5292 , 0.0016 , 0.2325 , 0.2946 , 0.0016 , 0.4382 
CTS,1CBL, 0.3373 , 2.3280 , 0.8269 , 0.8269 , 19.8450 , 0.2027 , 6.0826 , 1.3288 , 1.3717 , 104.9881 
CTS,1CPT, 1.2222 , 3.6075 , 1.2672 , 16.6067 , 16.6067 , 0.6843 , 5.4863 , 2.8949 , 0.6843 , 48.2208 
CTS,1VNL, 0.1165 , 0.2574 , 0.1908 , 0.1165 , 0.9083 , 0.0439 , 0.2740 , 0.1807 , 0.0439 , 0.9437 
DCN,1CBL, 0.5212 , 1.1401 , 0.5733 , 0.5212 , 2.2932 , 0.7721 , 1.7610 , 1.0503 , 0.7721 , 3.3972 
DCN,1CPT, 0.7818 , 1.5687 , 0.8247 , 0.8247 , 9.5870 , 0.6379 , 1.8535 , 1.4228 , 2.2880 , 5.2301 
DCN,1VNL, 0.0543 , 0.3677 , 0.1830 , 0.0543 , 3.1372 , 0.0475 , 0.2473 , 0.1806 , 0.0475 , 0.9697 
DIN,1CBL, 0.4063 , 0.4113 , 0.4113 , 0.4063 , 0.4164 , 1.1881 , 1.2081 , 1.2081 , 1.1881 , 1.2280 
DIN,1CPT, 0.6794 , 0.8694 , 0.7077 , 0.6794 , 2.1947 , 0.4816 , 1.1686 , 0.8348 , 0.4816 , 3.3567 
DIN,1VNL, 0.0646 , 0.1700 , 0.1572 , 0.0646 , 0.3052 , 0.1011 , 0.2354 , 0.2057 , 0.1011 , 0.3606 
DIT,1CBL, 0.1528 , 0.9127 , 0.4872 , 0.4872 , 5.2590 , 0.1598 , 1.6030 , 1.0395 , 1.0260 , 8.6105 
DIT,1CPT, 0.2260 , 1.3914 , 0.8283 , 0.8283 , 6.5738 , 0.2434 , 2.8365 , 1.4641 , 2.2600 , 22.6767 
DIT,1VNL, 0.0358 , 0.4200 , 0.2324 , 0.1388 , 4.3773 , 0.0067 , 0.3243 , 0.1523 , 0.0067 , 5.5301 
DPW,1VNL, 0.2211 , 6.3676 , 0.7803 , 0.2211 , 20.5980 , 0.0860 , 5.0210 , 0.9209 , 0.0860 , 27.1657 
DSL,1CBL, 0.4849 , 0.4849 , 0.4849 , 0.4849 , 0.4849 , 2.6250 , 2.6250 , 2.6250 , 2.6250 , 2.6250 
DSL,1CPT, 0.8244 , 2.1343 , 0.8245 , 0.8244 , 10.1405 , 1.1112 , 2.7202 , 2.1692 , 1.1112 , 5.7850 
DSL,1VNL, 0.0648 , 0.7141 , 0.2258 , 0.2646 , 4.2341 , 0.0909 , 0.6125 , 0.2992 , 0.0909 , 3.9193 
FSC,1CBL, 1.2525 , 3.2724 , 2.3024 , 1.2525 , 6.2624 , 0.6825 , 2.5160 , 0.9412 , 0.6825 , 5.9244 
FSC,1CPT, 1.4798 , 1.9663 , 1.5044 , 1.4798 , 5.8703 , 0.5029 , 0.8323 , 0.6937 , 0.5029 , 2.0503 
FSC,1VNL, 0.0777 , 2.1013 , 0.1479 , 3.0289 , 34.8512 , 0.0207 , 1.4227 , 0.0791 , 1.3584 , 33.9525 
FSG,1CBL, 1.4108 , 1.8463 , 1.4109 , 1.4109 , 4.9000 , 0.6196 , 0.9594 , 0.6196 , 0.6196 , 4.4886 
FSG,1CPT, 2.3591 , 5.5481 , 2.3986 , 2.3986 , 132.3011 , 0.4289 , 2.8700 , 1.0655 , 0.4289 , 78.8925 
FSG,1VNL, 0.0682 , 0.3097 , 0.1703 , 0.1703 , 2.9639 , 0.0087 , 0.2316 , 0.1149 , 0.0208 , 1.5842 
FSU,1CBL, 0.6620 , 3.1197 , 1.4109 , 1.4109 , 41.0133 , 0.0450 , 0.8094 , 0.6196 , 0.6196 , 3.4035 
FSU,1CPT, 0.1851 , 4.6644 , 2.3986 , 11.5422 , 55.4234 , 0.2209 , 1.6841 , 0.8913 , 0.8918 , 49.5000 
FSU,1VNL, 0.0526 , 0.6855 , 0.1703 , 1.7122 , 76.8952 , 0.0040 , 0.3289 , 0.1161 , 0.0763 , 11.9364 
KFC,1CBL, 0.6396 , 3.3645 , 1.8698 , 2.8048 , 31.5140 , 0.3130 , 2.1417 , 0.9653 , 2.1535 , 19.5618 
KFC,1CPT, 1.0229 , 3.2227 , 1.2606 , 1.5582 , 56.0950 , 0.1113 , 2.4381 , 1.2916 , 0.4070 , 75.0000 
KFC,1VNL, 0.0691 , 4.2280 , 0.2149 , 0.1360 , 92.9421 , 0.0082 , 1.8388 , 0.1825 , 0.0635 , 72.4132 
PSC,1CBL, 0.8086 , 2.6445 , 2.0551 , 0.8086 , 5.6593 , 1.1307 , 15.0597 , 4.1440 , 1.1307 , 50.8200 
PSC,1CPT, 1.2968 , 2.4082 , 1.4368 , 4.7319 , 18.1777 , 0.4932 , 2.8101 , 2.0614 , 0.4932 , 8.3612 
PSC,1VNL, 0.1719 , 1.3863 , 0.2412 , 0.2412 , 21.8207 , 0.0044 , 1.3473 , 0.2563 , 0.0044 , 22.4556 
PSLV,1CBL, 1.1411 , 1.1411 , 1.1411 , 1.1411 , 1.1411 , 2.0334 , 2.0334 , 2.0334 , 2.0334 , 2.0334 
PSLV,1CPT, 1.8045 , 2.3463 , 1.9783 , 1.8045 , 4.3600 , 1.1778 , 2.0454 , 1.8912 , 1.1778 , 3.1973 
PSLV,1VNL, 0.2047 , 1.1620 , 0.3858 , 0.2047 , 6.0137 , 0.0036 , 0.4802 , 0.1692 , 0.0036 , 2.0828 
PSP,1CBL, 0.8425 , 1.4080 , 1.4360 , 0.8425 , 1.9174 , 1.2000 , 2.2713 , 1.8601 , 1.2000 , 4.1652 
PSP,1CPT, 1.3404 , 2.5937 , 1.4782 , 1.5750 , 18.9270 , 0.5297 , 2.9787 , 1.5500 , 0.5297 , 12.4707 
PSP,1VNL, 0.1827 , 0.7348 , 0.3321 , 0.1827 , 7.2775 , 0.0080 , 0.6987 , 0.1369 , 0.0080 , 7.4892 
PSS,1CBL, 0.9798 , 0.9798 , 0.9798 , 0.9798 , 0.9798 , 0.9919 , 0.9919 , 0.9919 , 0.9919 , 0.9919 
PSUC,1CBL, 0.9005 , 3.4361 , 1.2015 , 0.9005 , 14.2309 , 0.7000 , 2.3270 , 1.0670 , 0.7000 , 9.4018 
PSUC,1CPT, 1.5905 , 1.8833 , 1.6652 , 1.5905 , 4.7460 , 0.9774 , 2.6768 , 2.0361 , 0.9774 , 5.9454 
PSUC,1VNL, 0.1801 , 2.7217 , 0.2637 , 0.1801 , 21.8207 , 0.0165 , 2.7241 , 0.1963 , 0.0165 , 22.4556 
PVF,1CBL, 0.6688 , 4.0060 , 1.2027 , 0.7591 , 26.4600 , 1.1544 , 3.5738 , 2.3854 , 2.6600 , 27.9267 
PVF,1CPT, 0.5619 , 2.5593 , 1.2907 , 3.1752 , 23.8378 , 0.1990 , 3.2131 , 1.8622 , 2.6600 , 27.7928 
PVF,1VNL, 0.0622 , 3.1213 , 0.2704 , 0.9750 , 87.5726 , 0.0000 , 2.9179 , 0.2528 , 0.0207 , 89.7016 
RDW,1CBL, 0.7365 , 1.6768 , 1.3909 , 0.7365 , 3.3952 , 1.3071 , 2.5756 , 2.2650 , 1.8700 , 4.4090 
RDW,1CPT, 1.2630 , 2.1737 , 1.2741 , 1.2630 , 7.1906 , 0.8958 , 4.4507 , 1.9366 , 0.8958 , 26.8177 
RDW,1VNL, 0.1543 , 1.6425 , 0.2551 , 0.1543 , 27.4825 , 0.0259 , 3.2604 , 0.2247 , 0.0259 , 61.9946 
SPA,1CPT, 1.0971 , 2.8864 , 1.2165 , 1.0971 , 15.7148 , 0.5360 , 2.3491 , 1.6132 , 0.5360 , 7.3680 
SPA,1VNL, 0.1096 , 0.2666 , 0.1305 , 0.1096 , 2.1032 , 0.0318 , 0.2407 , 0.1491 , 0.0318 , 0.8797 
SPB,1CBL, 0.8210 , 1.9388 , 0.8719 , 0.9555 , 13.4447 , 0.1748 , 2.0152 , 1.2394 , 0.8000 , 15.6667 
SPB,1CPT, 1.3411 , 2.2450 , 1.4414 , 1.4415 , 14.3320 , 0.4736 , 2.0935 , 1.6820 , 1.2600 , 20.7839 
SPB,1VNL, 0.0920 , 0.3923 , 0.2258 , 0.9157 , 3.1330 , 0.0051 , 0.2934 , 0.2302 , 0.6893 , 2.4150 
SPC,1CBL, 0.4850 , 2.4750 , 0.7865 , 0.4850 , 8.1900 , 0.7556 , 4.6975 , 0.7799 , 0.7556 , 26.2000 
SPC,1CPT, 0.7552 , 2.7475 , 1.0652 , 0.8245 , 15.4946 , 0.4165 , 3.6419 , 1.6013 , 0.4165 , 38.3828 
SPC,1VNL, 0.0636 , 0.4342 , 0.2064 , 0.0636 , 3.1219 , 0.0064 , 0.2288 , 0.1411 , 0.0064 , 1.2352 
SPCP,1CBL, 0.1773 , 1.4777 , 0.5434 , 3.1225 , 62.4500 , 0.1705 , 3.2380 , 1.1660 , 0.5990 , 39.3446 
SPCP,1CPT, 0.3407 , 1.5222 , 0.9579 , 0.9579 , 11.7830 , 0.0879 , 2.3629 , 1.4732 , 1.4850 , 32.2222 
SPCP,1VNL, 0.0406 , 0.5210 , 0.1927 , 1.9499 , 87.5726 , 0.0064 , 0.7102 , 0.1972 , 0.0210 , 165.4194 
SPHU,1CBL, 0.2569 , 2.1618 , 0.5632 , 0.6939 , 62.4500 , 0.1275 , 1.9316 , 1.0688 , 1.0542 , 28.9800 
SPHU,1CPT, 0.2880 , 2.0616 , 0.9575 , 2.3416 , 31.2250 , 0.0000 , 2.7998 , 1.4850 , 1.4850 , 40.0450 
SPHU,1VNL, 0.0409 , 4.7199 , 0.2603 , 0.4578 , 82.2258 , 0.0057 , 2.3836 , 0.2032 , 0.0184 , 117.0081 
SPHV,1CBL, 0.8060 , 2.3508 , 2.3508 , 0.8060 , 3.8957 , 0.5606 , 1.6618 , 1.6618 , 0.5606 , 2.7630 
SPHV,1CPT, 1.1678 , 3.0789 , 1.2986 , 1.2496 , 21.9268 , 0.2845 , 2.1783 , 1.0521 , 0.2845 , 14.8424 
SPHV,1VNL, 0.0564 , 0.4158 , 0.1495 , 0.0837 , 3.4550 , 0.0215 , 0.3023 , 0.1521 , 0.0346 , 2.5096 
SPJ,1CBL, 0.4557 , 0.6752 , 0.4850 , 0.4850 , 2.1204 , 0.3977 , 1.0707 , 0.7238 , 0.3977 , 3.8507 
SPJ,1CPT, 0.3690 , 1.8121 , 0.8245 , 0.7913 , 27.5650 , 0.0384 , 3.1551 , 1.3712 , 2.4200 , 41.6100 
SPJ,1VNL, 0.0476 , 1.9873 , 0.1616 , 1.7122 , 78.8017 , 0.0045 , 1.7495 , 0.1524 , 0.6029 , 81.1371 
SPK,1CBL, 1.0398 , 4.0465 , 1.2436 , 2.0727 , 26.9450 , 0.6920 , 1.8501 , 1.3952 , 3.2000 , 3.3200 
SPK,1CPT, 1.7675 , 3.4558 , 1.8944 , 1.8944 , 21.5560 , 0.2344 , 3.1417 , 1.9240 , 0.9760 , 40.4377 
SPK,1VNL, 0.1964 , 0.7010 , 0.3228 , 0.2712 , 23.9596 , 0.0046 , 0.4000 , 0.2352 , 0.1550 , 5.2471 
SPLA,1CBL, 0.7903 , 4.2693 , 0.8489 , 0.8268 , 84.8900 , 0.2100 , 3.9356 , 1.2000 , 1.2000 , 90.5200 
SPLA,1CPT, 1.2968 , 2.3333 , 1.4368 , 1.4368 , 16.9780 , 0.0215 , 2.2643 , 1.6779 , 1.5400 , 27.9600 
SPLA,1VNL, 0.1719 , 4.4423 , 0.3369 , 0.4279 , 108.9274 , 0.0018 , 2.6416 , 0.2359 , 0.2026 , 112.0968 
SPLV,1CBL, 0.4405 , 6.0065 , 4.3709 , 6.4995 , 30.3200 , 0.6300 , 4.2296 , 1.5831 , 0.6300 , 20.8050 
SPLV,1CPT, 0.6791 , 1.5319 , 0.7493 , 3.7924 , 11.3771 , 0.1844 , 1.7121 , 1.4387 , 1.0600 , 8.4189 
SPLV,1VNL, 0.0733 , 0.3533 , 0.1379 , 0.1379 , 11.7737 , 0.0078 , 0.2915 , 0.1352 , 0.0703 , 9.1039 
SPN,1CBL, 0.0765 , 0.5845 , 0.3557 , 0.0765 , 3.2793 , 0.0100 , 1.6052 , 0.8548 , 0.7700 , 9.4926 
SPN,1CPT, 0.0928 , 2.1939 , 0.6048 , 8.2258 , 223.5909 , 0.0004 , 6.2784 , 0.7896 , 0.7800 ," 1,490.0909 "
SPN,1VNL, 0.0143 , 0.5123 , 0.1751 , 0.5708 , 19.2238 , 0.0001 , 0.3372 , 0.1539 , 0.3545 , 6.8518 
SPP,1CBL, 0.7005 , 2.5652 , 1.1417 , 0.7005 , 7.3044 , 0.5978 , 1.8871 , 1.0591 , 0.5978 , 4.7925 
SPP,1CPT, 1.1674 , 4.2393 , 1.6435 , 1.2492 , 23.3740 , 0.3689 , 2.4005 , 1.3727 , 2.1910 , 15.8220 
SPP,1VNL, 0.0564 , 0.5046 , 0.1805 , 0.6732 , 4.6490 , 0.0053 , 0.3556 , 0.1854 , 1.3577 , 2.6887 
SPS,1CBL, 0.5432 , 1.1789 , 0.6637 , 0.5432 , 2.6900 , 0.7400 , 1.8794 , 1.1079 , 0.7400 , 3.3696 
SPS,1CPT, 0.9234 , 2.7731 , 0.9783 , 0.9782 , 14.9777 , 0.6282 , 3.1669 , 1.4783 , 0.6282 , 15.0000 
SPS,1VNL, 0.1408 , 0.5811 , 0.2602 , 0.4683 , 2.1814 , 0.0230 , 0.6160 , 0.4404 , 0.0230 , 2.3437 
SPSA,1CBL, 0.6677 , 1.3780 , 0.6860 , 0.6677 , 6.5734 , 0.6800 , 1.6398 , 1.1446 , 0.6800 , 7.6148 
SPSA,1CPT, 1.1198 , 4.9764 , 1.1661 , 1.1660 , 73.0300 , 0.7891 , 7.1140 , 1.9920 , 0.7891 , 98.2600 
SPSA,1VNL, 0.1116 , 3.4624 , 0.2799 , 0.7313 , 87.5726 , 0.0069 , 1.9927 , 0.2768 , 0.0069 , 47.7016 
SPT,1CBL, 0.4995 , 2.6283 , 0.7644 , 0.5119 , 60.6400 , 0.6049 , 3.3388 , 1.0142 , 0.7800 , 117.0000 
SPT,1CPT, 0.3532 , 1.9188 , 0.8703 , 0.8703 , 30.3200 , 0.0300 , 2.4742 , 1.3897 , 0.9400 , 104.8645 
SPT,1VNL, 0.0425 , 2.1821 , 0.2312 , 0.8562 , 76.8952 , 0.0012 , 2.0842 , 0.1598 , 0.9134 , 89.6210 
SPTG,1CBL, 1.1335 , 2.7249 , 1.9200 , 2.6460 , 9.9194 , 1.0200 , 2.2191 , 1.9202 , 1.0200 , 5.1838 
SPTG,1CPT, 1.8908 , 4.6502 , 1.9993 , 1.9993 , 160.3636 , 0.6920 , 3.4661 , 1.9700 , 0.6920 , 73.3788 
SPTG,1VNL, 0.1913 , 1.2250 , 0.3710 , 0.9797 , 17.1259 , 0.0567 , 0.5965 , 0.2421 , 0.3990 , 7.4892 
SPTM,1CBL, 0.6050 , 6.5656 , 0.9432 , 0.9432 , 54.4167 , 0.6778 , 1.9619 , 1.1146 , 0.8500 , 10.8500 
SPTM,1CPT, 0.6620 , 2.2818 , 1.3949 , 5.3056 , 15.9268 , 0.1320 , 2.8263 , 1.5840 , 1.5700 , 27.8389 
SPTM,1VNL, 0.0737 , 0.6322 , 0.3001 , 0.6541 , 8.5922 , 0.0043 , 0.5199 , 0.2157 , 0.1688 , 22.0712 
SPW,1CBL, 0.1986 , 1.0135 , 0.5344 , 0.5022 , 10.9065 , 0.1759 , 1.6158 , 1.0566 , 0.7800 , 13.8399 
SPW,1CPT, 0.2966 , 2.3011 , 0.8537 , 0.8537 , 60.6400 , 0.1241 , 2.8480 , 1.3809 , 0.9400 , 77.0550 
SPW,1VNL, 0.0404 , 1.6094 , 0.2312 , 0.4281 , 78.8017 , 0.0070 , 1.0757 , 0.1527 , 0.0201 , 64.6694 
SPWV,1CBL, 0.8567 , 5.0514 , 0.9996 , 0.8941 , 87.8500 , 0.8500 , 3.6239 , 1.2685 , 0.8500 , 82.3700 
SPWV,1CPT, 1.3927 , 3.0173 , 1.5201 , 3.2964 , 49.3539 , 0.0444 , 2.6513 , 1.7373 , 1.6640 , 75.0400 
SPWV,1VNL, 0.1585 , 2.0183 , 0.4176 , 1.5949 , 127.8534 , 0.0040 , 0.4351 , 0.2222 , 0.1048 , 15.0862 
